# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
UNIQUE-ID - G6866
TYPES - Genes
COMMON-NAME - uidC
ACCESSION-1 - b1615
ACCESSION-2 - ECK1610
CENTISOME-POSITION - 36.41656    
COMPONENT-OF - TU0-41818
COMPONENT-OF - TU0-41817
COMPONENT-OF - TU0-5081
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "uidC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6866" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005405" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB2534" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12668" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1615" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3520790296
LEFT-END-POSITION - 1689610
PRODUCT - G6866-MONOMER
RIGHT-END-POSITION - 1690875
SYNONYMS - gusC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7685
TYPES - BC-6.1
TYPES - BC-4
COMMON-NAME - aaeB
ACCESSION-1 - b3240
ACCESSION-2 - ECK3229
CENTISOME-POSITION - 72.94138    
COMPONENT-OF - TU0-42208
COMPONENT-OF - TU0-42207
COMPONENT-OF - TU0-42206
COMPONENT-OF - TU0-13901
COMPONENT-OF - COLI-K12
