# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 19, 2013, 13:21:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
UNIQUE-ID - RXN0-5267
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMENT - This is a special transport reaction, which does not occur on its own.  Instead, it can be used as
/a component for composing composite electron transport reactions, when there is a vectoral
/proton transport component.
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-13519
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
COMMENT - This is a special transport reaction, which does not occur on its own.  Instead, it can be used as a component for composing composite electron transport reactions, when there is a vectoral proton transport component.
CREDITS - SRI
CREDITS - |kr|
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-5268
IN-PATHWAY - RXN0-5388
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - TRANS-RXN0-531
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMENT - Please note that this reaction is intended to represent the transport and assembly of lipopolysaccharide at the cell surface of <i>E. coli</i> K-12.
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXN0-7605
LEFT - |Lipopolysaccharides|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Lipopolysaccharides|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-2522
