# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: March 19, 2013, 13:18:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXN0-7490
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of deoxyinosine
CITATIONS - :EV-IC:3529175314:amackie
ENZYME - NUPC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-108E
//
UNIQUE-ID - ENZRXN0-6212
TYPES - Enzymatic-Reactions
COMMON-NAME - dUTP pyrophosphohydrolase
CITATIONS - 16766526:EV-EXP-IDA-PURIFIED-PROTEIN:3359923847:keseler
ENZYME - G7164-MONOMER
KM - 2200
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7536
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
ALTERNATIVE-SUBSTRATES - (ATP GTP)
CITATIONS - 16301313:EV-EXP-IDA-PURIFIED-PROTEIN:3543683332:keseler
ENZYME - CPLX0-3927
KCAT - 1.4    
KM - 790
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSINETRIPHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7389
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dehydroadipyl-CoA hydratase
CITATIONS - 20660314:EV-COMP-HINF-FN-FROM-SEQ:3490127075:keseler
ENZYME - G6714-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6513
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-7429
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-L-threonine aldolase
ALTERNATIVE-SUBSTRATES - (CPD0-2189 CPD0-2375)
CITATIONS - 21119630:EV-EXP-IDA-PURIFIED-PROTEIN:3500760331:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - In the reverse aldol condensation reaction the enzyme produces 4-hydroxy-L-threonine and 4-hydroxy-L-<i>allo</i>-threonine in a ratio of 1.0:0.7 |CITS: [21119630]|.
ENZYME - LTAA-CPLX
KM - 27
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6563
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - RFFTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-4-dehydro-6-deoxy-D-glucose transaminase
ALTERNATIVE-SUBSTRATES - (GLT GLN)
CITATIONS - 2166030:EV-EXP-IMP-REACTION-BLOCKED:3563576253:keseler
CITATIONS - 15271350:EV-EXP-IDA-PURIFIED-PROTEIN:3563591507:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX0-7990
KCAT - 0.38    
KM - 110
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RFFTRANS-RXN
